place,kind,zcta,city,latitude,longitude,zhvi,zori,date,label_dx,label_dy,note,hudSafmr,blendedRent,rentSource,hudFiscalYear
96056 McArthur,zcta,96056,McArthur,41.0671514,-121.3177457,333100,,2022-08-31,10,0,Zillow ZIP-level market for McArthur; mapped with Census 2020 ZCTA 96056 in Lassen County.,,,,
96113 Herlong,zcta,96113,Herlong,40.1880762,-120.1456838,134524,,2022-08-31,10,0,Zillow ZIP-level market for Herlong; mapped with Census 2020 ZCTA 96113 in Lassen County.,,,,
96006 Adin,zcta,96006,Adin,41.133532,-120.8425657,188851,,2022-08-31,10,0,Zillow ZIP-level market for Adin; mapped with Census 2020 ZCTA 96006 in Lassen County.,,,,
96009 Bieber,zcta,96009,Bieber,41.0560401,-121.0208017,229686,,2022-08-31,10,0,Zillow ZIP-level market for Bieber; mapped with Census 2020 ZCTA 96009 in Lassen County.,,,,
96128 Standish,zcta,96128,Standish,40.3488992,-120.4060169,321532,,2022-08-31,10,0,Zillow ZIP-level market for Standish; mapped with Census 2020 ZCTA 96128 in Lassen County.,,,,
96130 Susanville,zcta,96130,Susanville,40.5490509,-120.6340321,231450,,2022-09-30,10,0,Zillow ZIP-level market for Susanville; mapped with Census 2020 ZCTA 96130 in Lassen County.,,,,
96117 Susanville,zcta,96117,Susanville,40.5334617,-120.2353561,291784,,2022-09-30,10,0,Zillow ZIP-level market for Susanville; mapped with Census 2020 ZCTA 96117 in Lassen County.,,,,
96114 Janesville,zcta,96114,Janesville,40.2926047,-120.4886136,331164,,2022-09-30,10,0,Zillow ZIP-level market for Janesville; mapped with Census 2020 ZCTA 96114 in Lassen County.,,,,
96109 Doyle,zcta,96109,Doyle,39.9941784,-120.1017083,205611,,2022-09-30,10,0,Zillow ZIP-level market for Doyle; mapped with Census 2020 ZCTA 96109 in Lassen County.,,,,
96056 McArthur,zcta,96056,McArthur,41.0671514,-121.3177457,326293,,2022-09-30,10,0,Zillow ZIP-level market for McArthur; mapped with Census 2020 ZCTA 96056 in Lassen County.,,,,
96113 Herlong,zcta,96113,Herlong,40.1880762,-120.1456838,132819,,2022-09-30,10,0,Zillow ZIP-level market for Herlong; mapped with Census 2020 ZCTA 96113 in Lassen County.,,,,
96006 Adin,zcta,96006,Adin,41.133532,-120.8425657,187471,,2022-09-30,10,0,Zillow ZIP-level market for Adin; mapped with Census 2020 ZCTA 96006 in Lassen County.,,,,
96009 Bieber,zcta,96009,Bieber,41.0560401,-121.0208017,224330,,2022-09-30,10,0,Zillow ZIP-level market for Bieber; mapped with Census 2020 ZCTA 96009 in Lassen County.,,,,
96128 Standish,zcta,96128,Standish,40.3488992,-120.4060169,317326,,2022-09-30,10,0,Zillow ZIP-level market for Standish; mapped with Census 2020 ZCTA 96128 in Lassen County.,,,,
96130 Susanville,zcta,96130,Susanville,40.5490509,-120.6340321,230031,,2022-10-31,10,0,Zillow ZIP-level market for Susanville; mapped with Census 2020 ZCTA 96130 in Lassen County.,,,,
96117 Susanville,zcta,96117,Susanville,40.5334617,-120.2353561,287784,,2022-10-31,10,0,Zillow ZIP-level market for Susanville; mapped with Census 2020 ZCTA 96117 in Lassen County.,,,,
96114 Janesville,zcta,96114,Janesville,40.2926047,-120.4886136,327998,,2022-10-31,10,0,Zillow ZIP-level market for Janesville; mapped with Census 2020 ZCTA 96114 in Lassen County.,,,,
96109 Doyle,zcta,96109,Doyle,39.9941784,-120.1017083,202382,,2022-10-31,10,0,Zillow ZIP-level market for Doyle; mapped with Census 2020 ZCTA 96109 in Lassen County.,,,,
96056 McArthur,zcta,96056,McArthur,41.0671514,-121.3177457,321015,,2022-10-31,10,0,Zillow ZIP-level market for McArthur; mapped with Census 2020 ZCTA 96056 in Lassen County.,,,,
96113 Herlong,zcta,96113,Herlong,40.1880762,-120.1456838,131389,,2022-10-31,10,0,Zillow ZIP-level market for Herlong; mapped with Census 2020 ZCTA 96113 in Lassen County.,,,,
96006 Adin,zcta,96006,Adin,41.133532,-120.8425657,186528,,2022-10-31,10,0,Zillow ZIP-level market for Adin; mapped with Census 2020 ZCTA 96006 in Lassen County.,,,,
96009 Bieber,zcta,96009,Bieber,41.0560401,-121.0208017,220270,,2022-10-31,10,0,Zillow ZIP-level market for Bieber; mapped with Census 2020 ZCTA 96009 in Lassen County.,,,,
96128 Standish,zcta,96128,Standish,40.3488992,-120.4060169,313264,,2022-10-31,10,0,Zillow ZIP-level market for Standish; mapped with Census 2020 ZCTA 96128 in Lassen County.,,,,
96130 Susanville,zcta,96130,Susanville,40.5490509,-120.6340321,229481,,2022-11-30,10,0,Zillow ZIP-level market for Susanville; mapped with Census 2020 ZCTA 96130 in Lassen County.,,,,
96117 Susanville,zcta,96117,Susanville,40.5334617,-120.2353561,284324,,2022-11-30,10,0,Zillow ZIP-level market for Susanville; mapped with Census 2020 ZCTA 96117 in Lassen County.,,,,
96114 Janesville,zcta,96114,Janesville,40.2926047,-120.4886136,324968,,2022-11-30,10,0,Zillow ZIP-level market for Janesville; mapped with Census 2020 ZCTA 96114 in Lassen County.,,,,
96109 Doyle,zcta,96109,Doyle,39.9941784,-120.1017083,200095,,2022-11-30,10,0,Zillow ZIP-level market for Doyle; mapped with Census 2020 ZCTA 96109 in Lassen County.,,,,
96056 McArthur,zcta,96056,McArthur,41.0671514,-121.3177457,316267,,2022-11-30,10,0,Zillow ZIP-level market for McArthur; mapped with Census 2020 ZCTA 96056 in Lassen County.,,,,
96113 Herlong,zcta,96113,Herlong,40.1880762,-120.1456838,130565,,2022-11-30,10,0,Zillow ZIP-level market for Herlong; mapped with Census 2020 ZCTA 96113 in Lassen County.,,,,
96006 Adin,zcta,96006,Adin,41.133532,-120.8425657,185469,,2022-11-30,10,0,Zillow ZIP-level market for Adin; mapped with Census 2020 ZCTA 96006 in Lassen County.,,,,
96009 Bieber,zcta,96009,Bieber,41.0560401,-121.0208017,217761,,2022-11-30,10,0,Zillow ZIP-level market for Bieber; mapped with Census 2020 ZCTA 96009 in Lassen County.,,,,
96128 Standish,zcta,96128,Standish,40.3488992,-120.4060169,309222,,2022-11-30,10,0,Zillow ZIP-level market for Standish; mapped with Census 2020 ZCTA 96128 in Lassen County.,,,,
96130 Susanville,zcta,96130,Susanville,40.5490509,-120.6340321,229796,,2022-12-31,10,0,Zillow ZIP-level market for Susanville; mapped with Census 2020 ZCTA 96130 in Lassen County.,,,,
96117 Susanville,zcta,96117,Susanville,40.5334617,-120.2353561,282048,,2022-12-31,10,0,Zillow ZIP-level market for Susanville; mapped with Census 2020 ZCTA 96117 in Lassen County.,,,,
96114 Janesville,zcta,96114,Janesville,40.2926047,-120.4886136,321938,,2022-12-31,10,0,Zillow ZIP-level market for Janesville; mapped with Census 2020 ZCTA 96114 in Lassen County.,,,,
96109 Doyle,zcta,96109,Doyle,39.9941784,-120.1017083,199505,,2022-12-31,10,0,Zillow ZIP-level market for Doyle; mapped with Census 2020 ZCTA 96109 in Lassen County.,,,,
96056 McArthur,zcta,96056,McArthur,41.0671514,-121.3177457,312468,,2022-12-31,10,0,Zillow ZIP-level market for McArthur; mapped with Census 2020 ZCTA 96056 in Lassen County.,,,,
96113 Herlong,zcta,96113,Herlong,40.1880762,-120.1456838,129890,,2022-12-31,10,0,Zillow ZIP-level market for Herlong; mapped with Census 2020 ZCTA 96113 in Lassen County.,,,,
96006 Adin,zcta,96006,Adin,41.133532,-120.8425657,184752,,2022-12-31,10,0,Zillow ZIP-level market for Adin; mapped with Census 2020 ZCTA 96006 in Lassen County.,,,,
96009 Bieber,zcta,96009,Bieber,41.0560401,-121.0208017,217398,,2022-12-31,10,0,Zillow ZIP-level market for Bieber; mapped with Census 2020 ZCTA 96009 in Lassen County.,,,,
96128 Standish,zcta,96128,Standish,40.3488992,-120.4060169,305826,,2022-12-31,10,0,Zillow ZIP-level market for Standish; mapped with Census 2020 ZCTA 96128 in Lassen County.,,,,
96130 Susanville,zcta,96130,Susanville,40.5490509,-120.6340321,231034,,2023-01-31,10,0,Zillow ZIP-level market for Susanville; mapped with Census 2020 ZCTA 96130 in Lassen County.,,,,
96117 Susanville,zcta,96117,Susanville,40.5334617,-120.2353561,281265,,2023-01-31,10,0,Zillow ZIP-level market for Susanville; mapped with Census 2020 ZCTA 96117 in Lassen County.,,,,
96114 Janesville,zcta,96114,Janesville,40.2926047,-120.4886136,320736,,2023-01-31,10,0,Zillow ZIP-level market for Janesville; mapped with Census 2020 ZCTA 96114 in Lassen County.,,,,
96109 Doyle,zcta,96109,Doyle,39.9941784,-120.1017083,199702,,2023-01-31,10,0,Zillow ZIP-level market for Doyle; mapped with Census 2020 ZCTA 96109 in Lassen County.,,,,
96056 McArthur,zcta,96056,McArthur,41.0671514,-121.3177457,307834,,2023-01-31,10,0,Zillow ZIP-level market for McArthur; mapped with Census 2020 ZCTA 96056 in Lassen County.,,,,
96113 Herlong,zcta,96113,Herlong,40.1880762,-120.1456838,129518,,2023-01-31,10,0,Zillow ZIP-level market for Herlong; mapped with Census 2020 ZCTA 96113 in Lassen County.,,,,
96006 Adin,zcta,96006,Adin,41.133532,-120.8425657,183461,,2023-01-31,10,0,Zillow ZIP-level market for Adin; mapped with Census 2020 ZCTA 96006 in Lassen County.,,,,
96009 Bieber,zcta,96009,Bieber,41.0560401,-121.0208017,218050,,2023-01-31,10,0,Zillow ZIP-level market for Bieber; mapped with Census 2020 ZCTA 96009 in Lassen County.,,,,
96128 Standish,zcta,96128,Standish,40.3488992,-120.4060169,304800,,2023-01-31,10,0,Zillow ZIP-level market for Standish; mapped with Census 2020 ZCTA 96128 in Lassen County.,,,,
96130 Susanville,zcta,96130,Susanville,40.5490509,-120.6340321,232401,,2023-02-28,10,0,Zillow ZIP-level market for Susanville; mapped with Census 2020 ZCTA 96130 in Lassen County.,,,,
96117 Susanville,zcta,96117,Susanville,40.5334617,-120.2353561,281038,,2023-02-28,10,0,Zillow ZIP-level market for Susanville; mapped with Census 2020 ZCTA 96117 in Lassen County.,,,,
96114 Janesville,zcta,96114,Janesville,40.2926047,-120.4886136,320352,,2023-02-28,10,0,Zillow ZIP-level market for Janesville; mapped with Census 2020 ZCTA 96114 in Lassen County.,,,,
96109 Doyle,zcta,96109,Doyle,39.9941784,-120.1017083,200616,,2023-02-28,10,0,Zillow ZIP-level market for Doyle; mapped with Census 2020 ZCTA 96109 in Lassen County.,,,,
96056 McArthur,zcta,96056,McArthur,41.0671514,-121.3177457,303740,,2023-02-28,10,0,Zillow ZIP-level market for McArthur; mapped with Census 2020 ZCTA 96056 in Lassen County.,,,,
96113 Herlong,zcta,96113,Herlong,40.1880762,-120.1456838,129960,,2023-02-28,10,0,Zillow ZIP-level market for Herlong; mapped with Census 2020 ZCTA 96113 in Lassen County.,,,,
96006 Adin,zcta,96006,Adin,41.133532,-120.8425657,182700,,2023-02-28,10,0,Zillow ZIP-level market for Adin; mapped with Census 2020 ZCTA 96006 in Lassen County.,,,,
96009 Bieber,zcta,96009,Bieber,41.0560401,-121.0208017,218937,,2023-02-28,10,0,Zillow ZIP-level market for Bieber; mapped with Census 2020 ZCTA 96009 in Lassen County.,,,,
96128 Standish,zcta,96128,Standish,40.3488992,-120.4060169,304998,,2023-02-28,10,0,Zillow ZIP-level market for Standish; mapped with Census 2020 ZCTA 96128 in Lassen County.,,,,
96130 Susanville,zcta,96130,Susanville,40.5490509,-120.6340321,233368,,2023-03-31,10,0,Zillow ZIP-level market for Susanville; mapped with Census 2020 ZCTA 96130 in Lassen County.,,,,
96117 Susanville,zcta,96117,Susanville,40.5334617,-120.2353561,280496,,2023-03-31,10,0,Zillow ZIP-level market for Susanville; mapped with Census 2020 ZCTA 96117 in Lassen County.,,,,
96114 Janesville,zcta,96114,Janesville,40.2926047,-120.4886136,320192,,2023-03-31,10,0,Zillow ZIP-level market for Janesville; mapped with Census 2020 ZCTA 96114 in Lassen County.,,,,
96109 Doyle,zcta,96109,Doyle,39.9941784,-120.1017083,200790,,2023-03-31,10,0,Zillow ZIP-level market for Doyle; mapped with Census 2020 ZCTA 96109 in Lassen County.,,,,
96056 McArthur,zcta,96056,McArthur,41.0671514,-121.3177457,301078,,2023-03-31,10,0,Zillow ZIP-level market for McArthur; mapped with Census 2020 ZCTA 96056 in Lassen County.,,,,
96113 Herlong,zcta,96113,Herlong,40.1880762,-120.1456838,131179,,2023-03-31,10,0,Zillow ZIP-level market for Herlong; mapped with Census 2020 ZCTA 96113 in Lassen County.,,,,
96006 Adin,zcta,96006,Adin,41.133532,-120.8425657,182820,,2023-03-31,10,0,Zillow ZIP-level market for Adin; mapped with Census 2020 ZCTA 96006 in Lassen County.,,,,
96009 Bieber,zcta,96009,Bieber,41.0560401,-121.0208017,219683,,2023-03-31,10,0,Zillow ZIP-level market for Bieber; mapped with Census 2020 ZCTA 96009 in Lassen County.,,,,
96128 Standish,zcta,96128,Standish,40.3488992,-120.4060169,304859,,2023-03-31,10,0,Zillow ZIP-level market for Standish; mapped with Census 2020 ZCTA 96128 in Lassen County.,,,,
96130 Susanville,zcta,96130,Susanville,40.5490509,-120.6340321,234073,,2023-04-30,10,0,Zillow ZIP-level market for Susanville; mapped with Census 2020 ZCTA 96130 in Lassen County.,,,,
96117 Susanville,zcta,96117,Susanville,40.5334617,-120.2353561,279992,,2023-04-30,10,0,Zillow ZIP-level market for Susanville; mapped with Census 2020 ZCTA 96117 in Lassen County.,,,,
96114 Janesville,zcta,96114,Janesville,40.2926047,-120.4886136,319625,,2023-04-30,10,0,Zillow ZIP-level market for Janesville; mapped with Census 2020 ZCTA 96114 in Lassen County.,,,,
96109 Doyle,zcta,96109,Doyle,39.9941784,-120.1017083,200204,,2023-04-30,10,0,Zillow ZIP-level market for Doyle; mapped with Census 2020 ZCTA 96109 in Lassen County.,,,,
96056 McArthur,zcta,96056,McArthur,41.0671514,-121.3177457,300638,,2023-04-30,10,0,Zillow ZIP-level market for McArthur; mapped with Census 2020 ZCTA 96056 in Lassen County.,,,,
96113 Herlong,zcta,96113,Herlong,40.1880762,-120.1456838,132338,,2023-04-30,10,0,Zillow ZIP-level market for Herlong; mapped with Census 2020 ZCTA 96113 in Lassen County.,,,,
96006 Adin,zcta,96006,Adin,41.133532,-120.8425657,183953,,2023-04-30,10,0,Zillow ZIP-level market for Adin; mapped with Census 2020 ZCTA 96006 in Lassen County.,,,,
96009 Bieber,zcta,96009,Bieber,41.0560401,-121.0208017,220137,,2023-04-30,10,0,Zillow ZIP-level market for Bieber; mapped with Census 2020 ZCTA 96009 in Lassen County.,,,,
96128 Standish,zcta,96128,Standish,40.3488992,-120.4060169,303555,,2023-04-30,10,0,Zillow ZIP-level market for Standish; mapped with Census 2020 ZCTA 96128 in Lassen County.,,,,
96130 Susanville,zcta,96130,Susanville,40.5490509,-120.6340321,234709,,2023-05-31,10,0,Zillow ZIP-level market for Susanville; mapped with Census 2020 ZCTA 96130 in Lassen County.,,,,
96117 Susanville,zcta,96117,Susanville,40.5334617,-120.2353561,280548,,2023-05-31,10,0,Zillow ZIP-level market for Susanville; mapped with Census 2020 ZCTA 96117 in Lassen County.,,,,
96114 Janesville,zcta,96114,Janesville,40.2926047,-120.4886136,319699,,2023-05-31,10,0,Zillow ZIP-level market for Janesville; mapped with Census 2020 ZCTA 96114 in Lassen County.,,,,
96109 Doyle,zcta,96109,Doyle,39.9941784,-120.1017083,199646,,2023-05-31,10,0,Zillow ZIP-level market for Doyle; mapped with Census 2020 ZCTA 96109 in Lassen County.,,,,
96056 McArthur,zcta,96056,McArthur,41.0671514,-121.3177457,300661,,2023-05-31,10,0,Zillow ZIP-level market for McArthur; mapped with Census 2020 ZCTA 96056 in Lassen County.,,,,
96113 Herlong,zcta,96113,Herlong,40.1880762,-120.1456838,133613,,2023-05-31,10,0,Zillow ZIP-level market for Herlong; mapped with Census 2020 ZCTA 96113 in Lassen County.,,,,
96006 Adin,zcta,96006,Adin,41.133532,-120.8425657,185572,,2023-05-31,10,0,Zillow ZIP-level market for Adin; mapped with Census 2020 ZCTA 96006 in Lassen County.,,,,
96009 Bieber,zcta,96009,Bieber,41.0560401,-121.0208017,221054,,2023-05-31,10,0,Zillow ZIP-level market for Bieber; mapped with Census 2020 ZCTA 96009 in Lassen County.,,,,
96128 Standish,zcta,96128,Standish,40.3488992,-120.4060169,302023,,2023-05-31,10,0,Zillow ZIP-level market for Standish; mapped with Census 2020 ZCTA 96128 in Lassen County.,,,,
96130 Susanville,zcta,96130,Susanville,40.5490509,-120.6340321,235400,,2023-06-30,10,0,Zillow ZIP-level market for Susanville; mapped with Census 2020 ZCTA 96130 in Lassen County.,,,,
96117 Susanville,zcta,96117,Susanville,40.5334617,-120.2353561,281793,,2023-06-30,10,0,Zillow ZIP-level market for Susanville; mapped with Census 2020 ZCTA 96117 in Lassen County.,,,,
96114 Janesville,zcta,96114,Janesville,40.2926047,-120.4886136,321499,,2023-06-30,10,0,Zillow ZIP-level market for Janesville; mapped with Census 2020 ZCTA 96114 in Lassen County.,,,,
96109 Doyle,zcta,96109,Doyle,39.9941784,-120.1017083,199864,,2023-06-30,10,0,Zillow ZIP-level market for Doyle; mapped with Census 2020 ZCTA 96109 in Lassen County.,,,,
96056 McArthur,zcta,96056,McArthur,41.0671514,-121.3177457,301835,,2023-06-30,10,0,Zillow ZIP-level market for McArthur; mapped with Census 2020 ZCTA 96056 in Lassen County.,,,,
96113 Herlong,zcta,96113,Herlong,40.1880762,-120.1456838,133667,,2023-06-30,10,0,Zillow ZIP-level market for Herlong; mapped with Census 2020 ZCTA 96113 in Lassen County.,,,,
96006 Adin,zcta,96006,Adin,41.133532,-120.8425657,186806,,2023-06-30,10,0,Zillow ZIP-level market for Adin; mapped with Census 2020 ZCTA 96006 in Lassen County.,,,,
96009 Bieber,zcta,96009,Bieber,41.0560401,-121.0208017,221786,,2023-06-30,10,0,Zillow ZIP-level market for Bieber; mapped with Census 2020 ZCTA 96009 in Lassen County.,,,,
96128 Standish,zcta,96128,Standish,40.3488992,-120.4060169,301819,,2023-06-30,10,0,Zillow ZIP-level market for Standish; mapped with Census 2020 ZCTA 96128 in Lassen County.,,,,
96130 Susanville,zcta,96130,Susanville,40.5490509,-120.6340321,235405,,2023-07-31,10,0,Zillow ZIP-level market for Susanville; mapped with Census 2020 ZCTA 96130 in Lassen County.,,,,
96117 Susanville,zcta,96117,Susanville,40.5334617,-120.2353561,282452,,2023-07-31,10,0,Zillow ZIP-level market for Susanville; mapped with Census 2020 ZCTA 96117 in Lassen County.,,,,
96114 Janesville,zcta,96114,Janesville,40.2926047,-120.4886136,322185,,2023-07-31,10,0,Zillow ZIP-level market for Janesville; mapped with Census 2020 ZCTA 96114 in Lassen County.,,,,
96109 Doyle,zcta,96109,Doyle,39.9941784,-120.1017083,199777,,2023-07-31,10,0,Zillow ZIP-level market for Doyle; mapped with Census 2020 ZCTA 96109 in Lassen County.,,,,
96056 McArthur,zcta,96056,McArthur,41.0671514,-121.3177457,302309,,2023-07-31,10,0,Zillow ZIP-level market for McArthur; mapped with Census 2020 ZCTA 96056 in Lassen County.,,,,
96113 Herlong,zcta,96113,Herlong,40.1880762,-120.1456838,133221,,2023-07-31,10,0,Zillow ZIP-level market for Herlong; mapped with Census 2020 ZCTA 96113 in Lassen County.,,,,
96006 Adin,zcta,96006,Adin,41.133532,-120.8425657,187390,,2023-07-31,10,0,Zillow ZIP-level market for Adin; mapped with Census 2020 ZCTA 96006 in Lassen County.,,,,
96009 Bieber,zcta,96009,Bieber,41.0560401,-121.0208017,221717,,2023-07-31,10,0,Zillow ZIP-level market for Bieber; mapped with Census 2020 ZCTA 96009 in Lassen County.,,,,
96128 Standish,zcta,96128,Standish,40.3488992,-120.4060169,301449,,2023-07-31,10,0,Zillow ZIP-level market for Standish; mapped with Census 2020 ZCTA 96128 in Lassen County.,,,,
96130 Susanville,zcta,96130,Susanville,40.5490509,-120.6340321,235133,,2023-08-31,10,0,Zillow ZIP-level market for Susanville; mapped with Census 2020 ZCTA 96130 in Lassen County.,,,,
96117 Susanville,zcta,96117,Susanville,40.5334617,-120.2353561,282442,,2023-08-31,10,0,Zillow ZIP-level market for Susanville; mapped with Census 2020 ZCTA 96117 in Lassen County.,,,,
96114 Janesville,zcta,96114,Janesville,40.2926047,-120.4886136,321506,,2023-08-31,10,0,Zillow ZIP-level market for Janesville; mapped with Census 2020 ZCTA 96114 in Lassen County.,,,,
96109 Doyle,zcta,96109,Doyle,39.9941784,-120.1017083,198427,,2023-08-31,10,0,Zillow ZIP-level market for Doyle; mapped with Census 2020 ZCTA 96109 in Lassen County.,,,,
96056 McArthur,zcta,96056,McArthur,41.0671514,-121.3177457,302921,,2023-08-31,10,0,Zillow ZIP-level market for McArthur; mapped with Census 2020 ZCTA 96056 in Lassen County.,,,,
