place,kind,latitude,longitude,zhvi,zori,date,label_dx,label_dy,note
Los Osos,cdp,35.3111,-120.8324,686232,,2021-03-31,-42,18,Nearby coastal census-designated comparison community
Los Osos,cdp,35.3111,-120.8324,699813,,2021-04-30,-42,18,Nearby coastal census-designated comparison community
Los Osos,cdp,35.3111,-120.8324,712255,,2021-05-31,-42,18,Nearby coastal census-designated comparison community
Los Osos,cdp,35.3111,-120.8324,723724,,2021-06-30,-42,18,Nearby coastal census-designated comparison community
Los Osos,cdp,35.3111,-120.8324,729974,,2021-07-31,-42,18,Nearby coastal census-designated comparison community
Los Osos,cdp,35.3111,-120.8324,726013,,2021-08-31,-42,18,Nearby coastal census-designated comparison community
Los Osos,cdp,35.3111,-120.8324,727083,,2021-09-30,-42,18,Nearby coastal census-designated comparison community
Los Osos,cdp,35.3111,-120.8324,735249,,2021-10-31,-42,18,Nearby coastal census-designated comparison community
Los Osos,cdp,35.3111,-120.8324,738726,,2021-11-30,-42,18,Nearby coastal census-designated comparison community
Los Osos,cdp,35.3111,-120.8324,743251,,2021-12-31,-42,18,Nearby coastal census-designated comparison community
Los Osos,cdp,35.3111,-120.8324,760939,,2022-01-31,-42,18,Nearby coastal census-designated comparison community
Los Osos,cdp,35.3111,-120.8324,788032,,2022-02-28,-42,18,Nearby coastal census-designated comparison community
Los Osos,cdp,35.3111,-120.8324,810855,,2022-03-31,-42,18,Nearby coastal census-designated comparison community
Los Osos,cdp,35.3111,-120.8324,830412,,2022-04-30,-42,18,Nearby coastal census-designated comparison community
Los Osos,cdp,35.3111,-120.8324,842789,,2022-05-31,-42,18,Nearby coastal census-designated comparison community
Los Osos,cdp,35.3111,-120.8324,839924,,2022-06-30,-42,18,Nearby coastal census-designated comparison community
Los Osos,cdp,35.3111,-120.8324,831725,,2022-07-31,-42,18,Nearby coastal census-designated comparison community
Los Osos,cdp,35.3111,-120.8324,815153,,2022-08-31,-42,18,Nearby coastal census-designated comparison community
Los Osos,cdp,35.3111,-120.8324,802989,,2022-09-30,-42,18,Nearby coastal census-designated comparison community
Los Osos,cdp,35.3111,-120.8324,802286,,2022-10-31,-42,18,Nearby coastal census-designated comparison community
Los Osos,cdp,35.3111,-120.8324,798752,,2022-11-30,-42,18,Nearby coastal census-designated comparison community
Los Osos,cdp,35.3111,-120.8324,790726,,2022-12-31,-42,18,Nearby coastal census-designated comparison community
Los Osos,cdp,35.3111,-120.8324,782873,,2023-01-31,-42,18,Nearby coastal census-designated comparison community
Los Osos,cdp,35.3111,-120.8324,782747,,2023-02-28,-42,18,Nearby coastal census-designated comparison community
Los Osos,cdp,35.3111,-120.8324,789862,,2023-03-31,-42,18,Nearby coastal census-designated comparison community
Los Osos,cdp,35.3111,-120.8324,805419,,2023-04-30,-42,18,Nearby coastal census-designated comparison community
Los Osos,cdp,35.3111,-120.8324,815370,,2023-05-31,-42,18,Nearby coastal census-designated comparison community
Los Osos,cdp,35.3111,-120.8324,827187,,2023-06-30,-42,18,Nearby coastal census-designated comparison community
Los Osos,cdp,35.3111,-120.8324,836643,,2023-07-31,-42,18,Nearby coastal census-designated comparison community
Los Osos,cdp,35.3111,-120.8324,842244,,2023-08-31,-42,18,Nearby coastal census-designated comparison community
Los Osos,cdp,35.3111,-120.8324,841036,,2023-09-30,-42,18,Nearby coastal census-designated comparison community
Los Osos,cdp,35.3111,-120.8324,843332,,2023-10-31,-42,18,Nearby coastal census-designated comparison community
Los Osos,cdp,35.3111,-120.8324,835585,,2023-11-30,-42,18,Nearby coastal census-designated comparison community
Los Osos,cdp,35.3111,-120.8324,828351,,2023-12-31,-42,18,Nearby coastal census-designated comparison community
Los Osos,cdp,35.3111,-120.8324,826635,,2024-01-31,-42,18,Nearby coastal census-designated comparison community
Los Osos,cdp,35.3111,-120.8324,831967,,2024-02-29,-42,18,Nearby coastal census-designated comparison community
Los Osos,cdp,35.3111,-120.8324,842664,,2024-03-31,-42,18,Nearby coastal census-designated comparison community
Los Osos,cdp,35.3111,-120.8324,858934,,2024-04-30,-42,18,Nearby coastal census-designated comparison community
Los Osos,cdp,35.3111,-120.8324,863763,,2024-05-31,-42,18,Nearby coastal census-designated comparison community
Los Osos,cdp,35.3111,-120.8324,867396,,2024-06-30,-42,18,Nearby coastal census-designated comparison community
Los Osos,cdp,35.3111,-120.8324,869632,,2024-07-31,-42,18,Nearby coastal census-designated comparison community
Los Osos,cdp,35.3111,-120.8324,864610,,2024-08-31,-42,18,Nearby coastal census-designated comparison community
Los Osos,cdp,35.3111,-120.8324,857844,,2024-09-30,-42,18,Nearby coastal census-designated comparison community
Los Osos,cdp,35.3111,-120.8324,854776,,2024-10-31,-42,18,Nearby coastal census-designated comparison community
Los Osos,cdp,35.3111,-120.8324,852335,,2024-11-30,-42,18,Nearby coastal census-designated comparison community
Los Osos,cdp,35.3111,-120.8324,848876,,2024-12-31,-42,18,Nearby coastal census-designated comparison community
Los Osos,cdp,35.3111,-120.8324,844381,,2025-01-31,-42,18,Nearby coastal census-designated comparison community
Los Osos,cdp,35.3111,-120.8324,841870,,2025-02-28,-42,18,Nearby coastal census-designated comparison community
Los Osos,cdp,35.3111,-120.8324,849303,,2025-03-31,-42,18,Nearby coastal census-designated comparison community
Los Osos,cdp,35.3111,-120.8324,857923,,2025-04-30,-42,18,Nearby coastal census-designated comparison community
Los Osos,cdp,35.3111,-120.8324,862827,,2025-05-31,-42,18,Nearby coastal census-designated comparison community
Los Osos,cdp,35.3111,-120.8324,862906,,2025-06-30,-42,18,Nearby coastal census-designated comparison community
Los Osos,cdp,35.3111,-120.8324,864552,,2025-07-31,-42,18,Nearby coastal census-designated comparison community
Los Osos,cdp,35.3111,-120.8324,856750,,2025-08-31,-42,18,Nearby coastal census-designated comparison community
Los Osos,cdp,35.3111,-120.8324,855071,,2025-09-30,-42,18,Nearby coastal census-designated comparison community
Los Osos,cdp,35.3111,-120.8324,861413,,2025-10-31,-42,18,Nearby coastal census-designated comparison community
Los Osos,cdp,35.3111,-120.8324,861953,,2025-11-30,-42,18,Nearby coastal census-designated comparison community
Los Osos,cdp,35.3111,-120.8324,859611,,2025-12-31,-42,18,Nearby coastal census-designated comparison community
Los Osos,cdp,35.3111,-120.8324,854858,,2026-01-31,-42,18,Nearby coastal census-designated comparison community
Los Osos,cdp,35.3111,-120.8324,859412,,2026-02-28,-42,18,Nearby coastal census-designated comparison community
Los Osos,cdp,35.3111,-120.8324,866213,,2026-03-31,-42,18,Nearby coastal census-designated comparison community
Los Osos,cdp,35.3111,-120.8324,874657,2721,2026-04-30,-42,18,Nearby coastal census-designated comparison community
Atascadero,city,35.4894,-120.6707,446304,,2016-04-30,34,-8,North county comparison community
Atascadero,city,35.4894,-120.6707,453712,,2016-05-31,34,-8,North county comparison community
Atascadero,city,35.4894,-120.6707,463013,,2016-06-30,34,-8,North county comparison community
Atascadero,city,35.4894,-120.6707,469542,,2016-07-31,34,-8,North county comparison community
Atascadero,city,35.4894,-120.6707,472498,,2016-08-31,34,-8,North county comparison community
Atascadero,city,35.4894,-120.6707,474133,,2016-09-30,34,-8,North county comparison community
Atascadero,city,35.4894,-120.6707,476323,,2016-10-31,34,-8,North county comparison community
Atascadero,city,35.4894,-120.6707,478874,,2016-11-30,34,-8,North county comparison community
Atascadero,city,35.4894,-120.6707,481856,,2016-12-31,34,-8,North county comparison community
Atascadero,city,35.4894,-120.6707,485527,,2017-01-31,34,-8,North county comparison community
Atascadero,city,35.4894,-120.6707,486844,,2017-02-28,34,-8,North county comparison community
Atascadero,city,35.4894,-120.6707,490365,,2017-03-31,34,-8,North county comparison community
Atascadero,city,35.4894,-120.6707,494523,,2017-04-30,34,-8,North county comparison community
Atascadero,city,35.4894,-120.6707,498507,,2017-05-31,34,-8,North county comparison community
Atascadero,city,35.4894,-120.6707,502433,,2017-06-30,34,-8,North county comparison community
Atascadero,city,35.4894,-120.6707,506606,,2017-07-31,34,-8,North county comparison community
Atascadero,city,35.4894,-120.6707,508642,,2017-08-31,34,-8,North county comparison community
Atascadero,city,35.4894,-120.6707,511496,,2017-09-30,34,-8,North county comparison community
Atascadero,city,35.4894,-120.6707,512469,,2017-10-31,34,-8,North county comparison community
Atascadero,city,35.4894,-120.6707,512790,,2017-11-30,34,-8,North county comparison community
Atascadero,city,35.4894,-120.6707,516636,,2017-12-31,34,-8,North county comparison community
Atascadero,city,35.4894,-120.6707,520275,,2018-01-31,34,-8,North county comparison community
Atascadero,city,35.4894,-120.6707,522916,,2018-02-28,34,-8,North county comparison community
Atascadero,city,35.4894,-120.6707,524662,,2018-03-31,34,-8,North county comparison community
Atascadero,city,35.4894,-120.6707,525057,,2018-04-30,34,-8,North county comparison community
Atascadero,city,35.4894,-120.6707,528374,,2018-05-31,34,-8,North county comparison community
Atascadero,city,35.4894,-120.6707,533566,,2018-06-30,34,-8,North county comparison community
Atascadero,city,35.4894,-120.6707,537708,,2018-07-31,34,-8,North county comparison community
Atascadero,city,35.4894,-120.6707,537565,,2018-08-31,34,-8,North county comparison community
Atascadero,city,35.4894,-120.6707,535420,,2018-09-30,34,-8,North county comparison community
Atascadero,city,35.4894,-120.6707,533322,,2018-10-31,34,-8,North county comparison community
Atascadero,city,35.4894,-120.6707,529530,,2018-11-30,34,-8,North county comparison community
Atascadero,city,35.4894,-120.6707,524633,,2018-12-31,34,-8,North county comparison community
Atascadero,city,35.4894,-120.6707,522366,,2019-01-31,34,-8,North county comparison community
Atascadero,city,35.4894,-120.6707,522488,,2019-02-28,34,-8,North county comparison community
Atascadero,city,35.4894,-120.6707,525633,,2019-03-31,34,-8,North county comparison community
Atascadero,city,35.4894,-120.6707,529679,,2019-04-30,34,-8,North county comparison community
Atascadero,city,35.4894,-120.6707,533050,,2019-05-31,34,-8,North county comparison community
Atascadero,city,35.4894,-120.6707,537529,,2019-06-30,34,-8,North county comparison community
Atascadero,city,35.4894,-120.6707,540532,,2019-07-31,34,-8,North county comparison community
Atascadero,city,35.4894,-120.6707,540973,,2019-08-31,34,-8,North county comparison community
Atascadero,city,35.4894,-120.6707,542449,,2019-09-30,34,-8,North county comparison community
Atascadero,city,35.4894,-120.6707,543329,,2019-10-31,34,-8,North county comparison community
Atascadero,city,35.4894,-120.6707,544150,,2019-11-30,34,-8,North county comparison community
Atascadero,city,35.4894,-120.6707,543410,,2019-12-31,34,-8,North county comparison community
Atascadero,city,35.4894,-120.6707,540676,,2020-01-31,34,-8,North county comparison community
Atascadero,city,35.4894,-120.6707,541780,,2020-02-29,34,-8,North county comparison community
Atascadero,city,35.4894,-120.6707,544986,,2020-03-31,34,-8,North county comparison community
Atascadero,city,35.4894,-120.6707,548368,,2020-04-30,34,-8,North county comparison community
Atascadero,city,35.4894,-120.6707,546967,,2020-05-31,34,-8,North county comparison community
Atascadero,city,35.4894,-120.6707,547839,,2020-06-30,34,-8,North county comparison community
Atascadero,city,35.4894,-120.6707,548920,,2020-07-31,34,-8,North county comparison community
Atascadero,city,35.4894,-120.6707,554973,,2020-08-31,34,-8,North county comparison community
Atascadero,city,35.4894,-120.6707,565765,,2020-09-30,34,-8,North county comparison community
Atascadero,city,35.4894,-120.6707,572678,,2020-10-31,34,-8,North county comparison community
Atascadero,city,35.4894,-120.6707,579695,,2020-11-30,34,-8,North county comparison community
Atascadero,city,35.4894,-120.6707,586687,,2020-12-31,34,-8,North county comparison community
Atascadero,city,35.4894,-120.6707,590533,,2021-01-31,34,-8,North county comparison community
Atascadero,city,35.4894,-120.6707,599631,,2021-02-28,34,-8,North county comparison community
Atascadero,city,35.4894,-120.6707,608740,,2021-03-31,34,-8,North county comparison community
Atascadero,city,35.4894,-120.6707,621423,,2021-04-30,34,-8,North county comparison community
Atascadero,city,35.4894,-120.6707,633926,,2021-05-31,34,-8,North county comparison community
Atascadero,city,35.4894,-120.6707,646392,,2021-06-30,34,-8,North county comparison community
Atascadero,city,35.4894,-120.6707,651857,,2021-07-31,34,-8,North county comparison community
Atascadero,city,35.4894,-120.6707,652918,,2021-08-31,34,-8,North county comparison community
Atascadero,city,35.4894,-120.6707,653818,,2021-09-30,34,-8,North county comparison community
Atascadero,city,35.4894,-120.6707,655492,,2021-10-31,34,-8,North county comparison community
Atascadero,city,35.4894,-120.6707,658460,,2021-11-30,34,-8,North county comparison community
Atascadero,city,35.4894,-120.6707,662697,,2021-12-31,34,-8,North county comparison community
Atascadero,city,35.4894,-120.6707,677928,,2022-01-31,34,-8,North county comparison community
Atascadero,city,35.4894,-120.6707,700369,,2022-02-28,34,-8,North county comparison community
Atascadero,city,35.4894,-120.6707,720225,,2022-03-31,34,-8,North county comparison community
Atascadero,city,35.4894,-120.6707,736306,,2022-04-30,34,-8,North county comparison community
Atascadero,city,35.4894,-120.6707,742169,,2022-05-31,34,-8,North county comparison community
Atascadero,city,35.4894,-120.6707,745068,,2022-06-30,34,-8,North county comparison community
Atascadero,city,35.4894,-120.6707,740824,,2022-07-31,34,-8,North county comparison community
Atascadero,city,35.4894,-120.6707,732614,,2022-08-31,34,-8,North county comparison community
Atascadero,city,35.4894,-120.6707,722714,,2022-09-30,34,-8,North county comparison community
Atascadero,city,35.4894,-120.6707,715881,,2022-10-31,34,-8,North county comparison community
Atascadero,city,35.4894,-120.6707,708415,,2022-11-30,34,-8,North county comparison community
Atascadero,city,35.4894,-120.6707,699360,,2022-12-31,34,-8,North county comparison community
Atascadero,city,35.4894,-120.6707,689899,,2023-01-31,34,-8,North county comparison community
Atascadero,city,35.4894,-120.6707,689535,,2023-02-28,34,-8,North county comparison community
Atascadero,city,35.4894,-120.6707,696593,,2023-03-31,34,-8,North county comparison community
Atascadero,city,35.4894,-120.6707,707657,,2023-04-30,34,-8,North county comparison community
Atascadero,city,35.4894,-120.6707,718501,,2023-05-31,34,-8,North county comparison community
Atascadero,city,35.4894,-120.6707,728950,,2023-06-30,34,-8,North county comparison community
Atascadero,city,35.4894,-120.6707,737668,,2023-07-31,34,-8,North county comparison community
Atascadero,city,35.4894,-120.6707,744217,,2023-08-31,34,-8,North county comparison community
Atascadero,city,35.4894,-120.6707,745541,,2023-09-30,34,-8,North county comparison community
Atascadero,city,35.4894,-120.6707,745325,,2023-10-31,34,-8,North county comparison community
Atascadero,city,35.4894,-120.6707,739290,2213,2023-11-30,34,-8,North county comparison community
Atascadero,city,35.4894,-120.6707,735858,2230,2023-12-31,34,-8,North county comparison community
Atascadero,city,35.4894,-120.6707,733402,2217,2024-01-31,34,-8,North county comparison community
Atascadero,city,35.4894,-120.6707,736578,2256,2024-02-29,34,-8,North county comparison community
Atascadero,city,35.4894,-120.6707,748884,2252,2024-03-31,34,-8,North county comparison community
Atascadero,city,35.4894,-120.6707,760524,2301,2024-04-30,34,-8,North county comparison community
Atascadero,city,35.4894,-120.6707,763603,2347,2024-05-31,34,-8,North county comparison community
Atascadero,city,35.4894,-120.6707,766408,2381,2024-06-30,34,-8,North county comparison community
Atascadero,city,35.4894,-120.6707,769448,2370,2024-07-31,34,-8,North county comparison community
Atascadero,city,35.4894,-120.6707,764361,2337,2024-08-31,34,-8,North county comparison community
Atascadero,city,35.4894,-120.6707,759576,2331,2024-09-30,34,-8,North county comparison community
Atascadero,city,35.4894,-120.6707,755987,2360,2024-10-31,34,-8,North county comparison community
Atascadero,city,35.4894,-120.6707,754268,2383,2024-11-30,34,-8,North county comparison community
Atascadero,city,35.4894,-120.6707,753804,2396,2024-12-31,34,-8,North county comparison community
Atascadero,city,35.4894,-120.6707,749255,2383,2025-01-31,34,-8,North county comparison community
Atascadero,city,35.4894,-120.6707,750386,2359,2025-02-28,34,-8,North county comparison community
Atascadero,city,35.4894,-120.6707,755508,2433,2025-03-31,34,-8,North county comparison community
Atascadero,city,35.4894,-120.6707,762014,2431,2025-04-30,34,-8,North county comparison community
Atascadero,city,35.4894,-120.6707,768349,2486,2025-05-31,34,-8,North county comparison community
Atascadero,city,35.4894,-120.6707,771194,2442,2025-06-30,34,-8,North county comparison community
Atascadero,city,35.4894,-120.6707,776496,2492,2025-07-31,34,-8,North county comparison community
Atascadero,city,35.4894,-120.6707,774454,2498,2025-08-31,34,-8,North county comparison community
Atascadero,city,35.4894,-120.6707,774691,2493,2025-09-30,34,-8,North county comparison community
Atascadero,city,35.4894,-120.6707,779350,2475,2025-10-31,34,-8,North county comparison community
Atascadero,city,35.4894,-120.6707,776576,2489,2025-11-30,34,-8,North county comparison community
Atascadero,city,35.4894,-120.6707,772059,2504,2025-12-31,34,-8,North county comparison community
Atascadero,city,35.4894,-120.6707,769178,2501,2026-01-31,34,-8,North county comparison community
Atascadero,city,35.4894,-120.6707,768239,2464,2026-02-28,34,-8,North county comparison community
Atascadero,city,35.4894,-120.6707,776086,2490,2026-03-31,34,-8,North county comparison community
Atascadero,city,35.4894,-120.6707,782297,2461,2026-04-30,34,-8,North county comparison community
Paso Robles,city,35.6266,-120.691,434730,,2016-04-30,34,-8,North county comparison community
Paso Robles,city,35.6266,-120.691,440964,,2016-05-31,34,-8,North county comparison community
Paso Robles,city,35.6266,-120.691,448185,,2016-06-30,34,-8,North county comparison community
Paso Robles,city,35.6266,-120.691,453080,,2016-07-31,34,-8,North county comparison community
Paso Robles,city,35.6266,-120.691,455683,,2016-08-31,34,-8,North county comparison community
Paso Robles,city,35.6266,-120.691,456504,,2016-09-30,34,-8,North county comparison community
Paso Robles,city,35.6266,-120.691,457374,,2016-10-31,34,-8,North county comparison community
Paso Robles,city,35.6266,-120.691,459437,,2016-11-30,34,-8,North county comparison community
Paso Robles,city,35.6266,-120.691,461855,,2016-12-31,34,-8,North county comparison community
Paso Robles,city,35.6266,-120.691,468195,,2017-01-31,34,-8,North county comparison community
Paso Robles,city,35.6266,-120.691,472090,,2017-02-28,34,-8,North county comparison community
Paso Robles,city,35.6266,-120.691,476191,,2017-03-31,34,-8,North county comparison community
Paso Robles,city,35.6266,-120.691,482008,,2017-04-30,34,-8,North county comparison community
Paso Robles,city,35.6266,-120.691,485719,,2017-05-31,34,-8,North county comparison community
Paso Robles,city,35.6266,-120.691,489595,,2017-06-30,34,-8,North county comparison community
Paso Robles,city,35.6266,-120.691,493002,,2017-07-31,34,-8,North county comparison community
Paso Robles,city,35.6266,-120.691,495780,,2017-08-31,34,-8,North county comparison community
Paso Robles,city,35.6266,-120.691,497213,,2017-09-30,34,-8,North county comparison community
Paso Robles,city,35.6266,-120.691,498806,,2017-10-31,34,-8,North county comparison community
Paso Robles,city,35.6266,-120.691,498811,,2017-11-30,34,-8,North county comparison community
Paso Robles,city,35.6266,-120.691,500777,,2017-12-31,34,-8,North county comparison community
Paso Robles,city,35.6266,-120.691,503006,,2018-01-31,34,-8,North county comparison community
Paso Robles,city,35.6266,-120.691,504343,,2018-02-28,34,-8,North county comparison community
Paso Robles,city,35.6266,-120.691,505873,,2018-03-31,34,-8,North county comparison community
Paso Robles,city,35.6266,-120.691,507710,,2018-04-30,34,-8,North county comparison community
Paso Robles,city,35.6266,-120.691,511044,,2018-05-31,34,-8,North county comparison community
Paso Robles,city,35.6266,-120.691,516774,,2018-06-30,34,-8,North county comparison community
Paso Robles,city,35.6266,-120.691,520920,,2018-07-31,34,-8,North county comparison community
Paso Robles,city,35.6266,-120.691,519251,,2018-08-31,34,-8,North county comparison community
Paso Robles,city,35.6266,-120.691,518000,,2018-09-30,34,-8,North county comparison community
Paso Robles,city,35.6266,-120.691,517903,,2018-10-31,34,-8,North county comparison community
Paso Robles,city,35.6266,-120.691,515494,,2018-11-30,34,-8,North county comparison community
Paso Robles,city,35.6266,-120.691,511138,,2018-12-31,34,-8,North county comparison community
Paso Robles,city,35.6266,-120.691,509120,,2019-01-31,34,-8,North county comparison community
Paso Robles,city,35.6266,-120.691,509366,,2019-02-28,34,-8,North county comparison community
Paso Robles,city,35.6266,-120.691,510310,,2019-03-31,34,-8,North county comparison community
Paso Robles,city,35.6266,-120.691,514170,,2019-04-30,34,-8,North county comparison community
Paso Robles,city,35.6266,-120.691,516460,,2019-05-31,34,-8,North county comparison community
Paso Robles,city,35.6266,-120.691,519008,,2019-06-30,34,-8,North county comparison community
Paso Robles,city,35.6266,-120.691,521163,,2019-07-31,34,-8,North county comparison community
Paso Robles,city,35.6266,-120.691,522045,,2019-08-31,34,-8,North county comparison community
Paso Robles,city,35.6266,-120.691,523106,,2019-09-30,34,-8,North county comparison community
Paso Robles,city,35.6266,-120.691,522616,,2019-10-31,34,-8,North county comparison community
Paso Robles,city,35.6266,-120.691,522691,,2019-11-30,34,-8,North county comparison community
Paso Robles,city,35.6266,-120.691,522310,,2019-12-31,34,-8,North county comparison community
Paso Robles,city,35.6266,-120.691,524427,,2020-01-31,34,-8,North county comparison community
Paso Robles,city,35.6266,-120.691,528176,,2020-02-29,34,-8,North county comparison community
Paso Robles,city,35.6266,-120.691,533965,,2020-03-31,34,-8,North county comparison community
Paso Robles,city,35.6266,-120.691,537229,,2020-04-30,34,-8,North county comparison community
Paso Robles,city,35.6266,-120.691,537433,,2020-05-31,34,-8,North county comparison community
Paso Robles,city,35.6266,-120.691,540206,,2020-06-30,34,-8,North county comparison community
Paso Robles,city,35.6266,-120.691,542514,,2020-07-31,34,-8,North county comparison community
Paso Robles,city,35.6266,-120.691,547665,,2020-08-31,34,-8,North county comparison community
Paso Robles,city,35.6266,-120.691,556700,,2020-09-30,34,-8,North county comparison community
Paso Robles,city,35.6266,-120.691,563024,,2020-10-31,34,-8,North county comparison community
Paso Robles,city,35.6266,-120.691,569485,,2020-11-30,34,-8,North county comparison community
Paso Robles,city,35.6266,-120.691,574988,,2020-12-31,34,-8,North county comparison community
Paso Robles,city,35.6266,-120.691,578179,,2021-01-31,34,-8,North county comparison community
Paso Robles,city,35.6266,-120.691,587326,,2021-02-28,34,-8,North county comparison community
Paso Robles,city,35.6266,-120.691,599142,,2021-03-31,34,-8,North county comparison community
Paso Robles,city,35.6266,-120.691,611605,,2021-04-30,34,-8,North county comparison community
Paso Robles,city,35.6266,-120.691,624036,,2021-05-31,34,-8,North county comparison community
Paso Robles,city,35.6266,-120.691,635725,,2021-06-30,34,-8,North county comparison community
Paso Robles,city,35.6266,-120.691,641552,,2021-07-31,34,-8,North county comparison community
Paso Robles,city,35.6266,-120.691,644363,,2021-08-31,34,-8,North county comparison community
Paso Robles,city,35.6266,-120.691,646464,,2021-09-30,34,-8,North county comparison community
Paso Robles,city,35.6266,-120.691,649270,,2021-10-31,34,-8,North county comparison community
Paso Robles,city,35.6266,-120.691,653543,,2021-11-30,34,-8,North county comparison community
Paso Robles,city,35.6266,-120.691,657928,,2021-12-31,34,-8,North county comparison community
Paso Robles,city,35.6266,-120.691,671158,,2022-01-31,34,-8,North county comparison community
Paso Robles,city,35.6266,-120.691,686784,,2022-02-28,34,-8,North county comparison community
Paso Robles,city,35.6266,-120.691,704270,,2022-03-31,34,-8,North county comparison community
Paso Robles,city,35.6266,-120.691,720702,,2022-04-30,34,-8,North county comparison community
Paso Robles,city,35.6266,-120.691,729436,,2022-05-31,34,-8,North county comparison community
Paso Robles,city,35.6266,-120.691,733258,,2022-06-30,34,-8,North county comparison community
Paso Robles,city,35.6266,-120.691,728255,,2022-07-31,34,-8,North county comparison community
Paso Robles,city,35.6266,-120.691,716800,,2022-08-31,34,-8,North county comparison community
Paso Robles,city,35.6266,-120.691,707909,,2022-09-30,34,-8,North county comparison community
Paso Robles,city,35.6266,-120.691,704176,,2022-10-31,34,-8,North county comparison community
Paso Robles,city,35.6266,-120.691,698864,,2022-11-30,34,-8,North county comparison community
Paso Robles,city,35.6266,-120.691,694047,,2022-12-31,34,-8,North county comparison community
Paso Robles,city,35.6266,-120.691,686044,,2023-01-31,34,-8,North county comparison community
Paso Robles,city,35.6266,-120.691,684986,,2023-02-28,34,-8,North county comparison community
Paso Robles,city,35.6266,-120.691,690731,2176,2023-03-31,34,-8,North county comparison community
Paso Robles,city,35.6266,-120.691,702463,2250,2023-04-30,34,-8,North county comparison community
Paso Robles,city,35.6266,-120.691,712950,2322,2023-05-31,34,-8,North county comparison community
Paso Robles,city,35.6266,-120.691,722816,2340,2023-06-30,34,-8,North county comparison community
Paso Robles,city,35.6266,-120.691,727854,2344,2023-07-31,34,-8,North county comparison community
Paso Robles,city,35.6266,-120.691,729849,2323,2023-08-31,34,-8,North county comparison community
Paso Robles,city,35.6266,-120.691,730285,2287,2023-09-30,34,-8,North county comparison community
Paso Robles,city,35.6266,-120.691,732421,2289,2023-10-31,34,-8,North county comparison community
Paso Robles,city,35.6266,-120.691,725279,2300,2023-11-30,34,-8,North county comparison community
Paso Robles,city,35.6266,-120.691,723812,2355,2023-12-31,34,-8,North county comparison community
Paso Robles,city,35.6266,-120.691,721983,2400,2024-01-31,34,-8,North county comparison community
Paso Robles,city,35.6266,-120.691,725380,2402,2024-02-29,34,-8,North county comparison community
Paso Robles,city,35.6266,-120.691,736463,2426,2024-03-31,34,-8,North county comparison community
Paso Robles,city,35.6266,-120.691,748597,2376,2024-04-30,34,-8,North county comparison community
Paso Robles,city,35.6266,-120.691,755040,2414,2024-05-31,34,-8,North county comparison community
Paso Robles,city,35.6266,-120.691,758470,2388,2024-06-30,34,-8,North county comparison community
Paso Robles,city,35.6266,-120.691,763256,2436,2024-07-31,34,-8,North county comparison community
Paso Robles,city,35.6266,-120.691,759420,2415,2024-08-31,34,-8,North county comparison community
Paso Robles,city,35.6266,-120.691,757521,2428,2024-09-30,34,-8,North county comparison community
Paso Robles,city,35.6266,-120.691,755947,2443,2024-10-31,34,-8,North county comparison community
Paso Robles,city,35.6266,-120.691,756219,2482,2024-11-30,34,-8,North county comparison community
Paso Robles,city,35.6266,-120.691,757115,2496,2024-12-31,34,-8,North county comparison community
Paso Robles,city,35.6266,-120.691,754737,2485,2025-01-31,34,-8,North county comparison community
Paso Robles,city,35.6266,-120.691,754920,2508,2025-02-28,34,-8,North county comparison community
Paso Robles,city,35.6266,-120.691,757112,2509,2025-03-31,34,-8,North county comparison community
Paso Robles,city,35.6266,-120.691,763390,2564,2025-04-30,34,-8,North county comparison community
Paso Robles,city,35.6266,-120.691,767619,2566,2025-05-31,34,-8,North county comparison community
Paso Robles,city,35.6266,-120.691,767936,2650,2025-06-30,34,-8,North county comparison community
Paso Robles,city,35.6266,-120.691,769320,2641,2025-07-31,34,-8,North county comparison community
Paso Robles,city,35.6266,-120.691,764660,2629,2025-08-31,34,-8,North county comparison community
Paso Robles,city,35.6266,-120.691,762467,2562,2025-09-30,34,-8,North county comparison community
Paso Robles,city,35.6266,-120.691,764781,2493,2025-10-31,34,-8,North county comparison community
Paso Robles,city,35.6266,-120.691,763976,2440,2025-11-30,34,-8,North county comparison community
Paso Robles,city,35.6266,-120.691,761668,2409,2025-12-31,34,-8,North county comparison community
Paso Robles,city,35.6266,-120.691,761064,2413,2026-01-31,34,-8,North county comparison community
Paso Robles,city,35.6266,-120.691,761961,2424,2026-02-28,34,-8,North county comparison community
Paso Robles,city,35.6266,-120.691,769375,2459,2026-03-31,34,-8,North county comparison community
Paso Robles,city,35.6266,-120.691,774653,2528,2026-04-30,34,-8,North county comparison community
